city,aqi,pm2.5,pm10,co,no2,o3,03/8h
阿坝州,40,2,17,0.4,9,100,79,6
阿克苏地区,130,63,208,0.95,28,73,36,14
阿拉善盟,56,32,60,0.5,9,90,86,8
阿勒泰地区,39,22,38,0.75,45,52,58,50
阿里地区,61,16,70,0.5,3,79,46,2
安康,64,45,71,0.93,42,68,48,14
安庆,45,23,42,0.45,27,104,88,5
鞍山,54,16,55,1.03,22,46,51,15
安顺,56,39,52,0.57,18,88,78,29
安阳,36,12,26,0.6,18,80,71,15
白城,35,12,22,0.75,23,61,68,13
百色,54,37,51,1.2,18,64,49,10
白山,39,26,38,0.6,11,58,58,20
白银,62,39,71,1.1,36,69,55,27
保定,49,24,48,0.53,31,62,65,11
宝鸡,79,50,105,0.97,44,82,62,18
保山,35,4,17,0.55,4,91,68,8
包头,66,39,80,0.8,14,81,51,8
巴彦淖尔,45,10,44,0.4,15,76,73,5
巴中,74,53,68,0.48,24,89,65,5
北海,53,36,54,1.08,21,67,58,10
北京,34,4,29,0.24,7,70,67,2
蚌埠,57,34,61,0.67,38,66,62,19
本溪,49,28,48,0.58,25,35,40,23
毕节,71,51,84,0.95,26,123,78,18
滨州,31,6,27,0.37,13,63,60,5
博州,113,84,158,1.95,36,36,27,69
亳州,51,16,50,0.4,27,68,71,13
沧州,38,22,37,0.43,15,66,66,19
长春,38,26,25,0.58,30,44,51,17
常德,85,62,0,0.98,20,99,60,11
昌都,34,12,29,1.2,14,76,67,4
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,225,174,230,1.9,42,49,48,27
长沙,61,43,61,0.75,51,63,40,13
常熟,65,34,77,0.5,43,58,54,31
长治,54,16,56,0.58,22,75,79,28
常州,52,26,51,1.03,42,44,41,15
朝阳,69,12,86,0.57,14,55,58,35
潮州,41,15,27,0.7,17,75,80,8
承德,31,12,26,0.4,5,61,60,7
成都,82,60,97,0.71,36,106,69,11
郴州,57,32,61,0.68,28,73,55,15
赤峰,33,8,32,0.5,9,50,49,9
池州,47,19,44,0.33,21,94,92,11
重庆,64,44,76,0.74,57,75,51,12
崇左,36,23,35,1.0,18,67,62,7
楚雄州,58,34,64,1.1,34,19,29,15
滁州,53,26,53,0.43,26,75,71,14
大连,52,12,52,0.66,16,49,53,15
大理州,34,7,15,0.5,10,73,66,3
丹东,47,20,46,0.53,17,47,52,14
大庆,34,15,29,0.54,17,66,67,23
大同,31,5,27,0.72,11,70,60,14
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,41,19,21,0.75,17,74,80,27
达州,89,66,107,1.38,56,54,53,21
德宏州,65,46,33,0.45,17,90,48,18
德阳,101,73,150,0.8,60,92,48,15
德州,39,9,38,0.73,20,65,59,7
定西,60,42,51,0.6,25,87,57,28
迪庆州,42,5,22,0.4,5,88,82,12
东莞,37,23,30,0.65,30,70,72,8
东营,38,11,37,0.4,14,59,64,15
鄂尔多斯,42,5,34,0.54,12,85,83,7
恩施州,77,56,76,0.9,26,87,41,9
鄂州,59,38,65,0.93,44,65,58,12
防城港,55,28,58,0.63,25,66,76,9
佛山,50,22,49,0.44,35,56,58,10
抚顺,46,32,43,0.52,21,50,51,13
阜新,46,12,45,0.36,8,63,62,36
阜阳,63,44,67,0.63,33,94,83,14
富阳,55,12,40,0.4,18,92,104,10
福州,43,16,32,0.4,17,89,85,7
抚州,46,29,45,0.52,17,89,69,12
甘南州,38,18,18,0.2,16,98,74,57
赣州,42,25,41,1.38,15,101,78,6
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,44,4,43,0.45,7,83,73,13
广安,72,44,92,0.58,26,112,77,12
广元,48,13,47,0.57,25,87,46,13
广州,44,19,43,0.61,45,59,64,10
贵港,55,32,57,0.5,23,73,72,12
桂林,44,21,35,0.5,13,94,87,9
贵阳,59,37,65,0.59,21,84,70,18
果洛州,52,0,0,0.0,13,0,101,24
固原,52,14,52,0.27,12,94,85,8
哈尔滨,32,22,30,0.73,31,62,58,25
海北州,47,10,25,0.4,10,106,92,13
海东地区,30,9,18,0.6,18,95,58,10
海口,39,27,32,0.58,14,67,57,8
海门,57,20,61,0.57,22,60,60,12
海南州,38,6,22,0.3,8,0,74,8
海西州,111,83,0,0.7,22,129,88,20
哈密地区,63,44,67,1.3,15,66,44,8
邯郸,53,18,53,0.75,24,63,63,22
杭州,47,19,46,0.65,25,76,70,10
汉中,78,57,96,1.68,32,94,66,31
鹤壁,40,18,39,0.53,18,69,53,12
河池,55,24,58,0.53,27,78,67,8
合肥,54,24,55,0.61,26,87,77,11
鹤岗,31,13,23,0.48,8,62,61,14
黑河,40,19,26,0.63,10,76,79,7
衡水,56,21,59,0.57,15,66,68,7
衡阳,54,37,56,0.5,39,70,49,24
和田地区,149,53,245,1.75,15,76,50,14
河源,44,19,36,0.7,19,87,86,7
菏泽,46,10,45,1.23,21,86,73,10
贺州,42,23,40,0.5,12,85,82,8
红河州,25,9,19,0.77,9,49,49,7
淮安,67,24,82,0.68,27,54,55,12
淮北,45,29,44,0.4,30,71,64,16
怀化,78,57,99,0.88,21,85,61,11
淮南,58,35,63,0.52,27,77,71,19
黄冈,57,25,62,0.75,26,85,65,11
黄南州,32,6,17,1.2,16,76,62,20
黄山,44,11,43,0.23,11,79,74,9
黄石,56,33,59,0.96,34,78,57,9
呼和浩特,39,11,38,0.81,23,73,70,18
惠州,40,17,38,0.8,22,81,78,7
葫芦岛,49,10,48,1.0,18,57,59,19
呼伦贝尔,37,12,23,0.45,16,70,73,5
湖州,64,45,76,0.87,54,61,60,18
佳木斯,28,11,19,0.44,18,44,54,10
吉安,63,44,60,0.38,19,86,65,16
江门,56,25,60,0.73,52,34,42,10
江阴,64,30,75,0.5,38,64,59,16
胶南,76,13,100,0.3,21,65,68,10
胶州,52,9,51,0.35,14,68,67,14
焦作,46,24,45,0.8,18,89,84,17
嘉兴,60,32,67,0.73,40,52,65,17
嘉峪关,55,21,58,0.75,18,84,69,20
揭阳,43,20,42,0.6,29,65,73,18
吉林,46,29,45,0.87,23,54,60,28
即墨,39,10,38,0.35,16,54,56,7
济南,35,8,34,0.6,25,61,59,13
金昌,37,8,18,0.57,5,85,73,3
晋城,51,20,50,0.73,19,93,93,19
景德镇,46,28,45,0.44,16,85,60,16
荆门,64,33,75,0.78,29,81,64,13
荆州,55,31,57,0.63,22,93,63,19
金华,62,33,72,0.5,28,78,74,16
济宁,52,21,52,0.6,27,70,65,17
金坛,52,35,52,0.7,28,59,51,10
晋中,36,10,35,1.0,14,76,71,13
锦州,56,21,59,0.58,20,47,53,69
九江,63,34,74,0.54,27,70,60,19
酒泉,83,60,114,0.9,24,88,59,17
鸡西,24,16,17,0.4,14,43,46,8
句容,69,30,86,0.55,18,54,37,7
开封,52,15,52,0.63,17,79,77,14
喀什地区,157,73,261,1.1,24,89,41,14
克拉玛依,216,165,226,1.5,41,45,36,24
克州,131,50,209,1.4,7,99,69,6
库尔勒,120,41,187,1.3,12,72,45,9
昆明,59,41,55,1.35,34,26,25,8
昆山,49,26,48,0.8,40,68,71,16
来宾,55,32,58,0.9,19,86,75,24
莱芜,33,9,32,0.23,20,64,65,7
莱西,37,13,36,0.35,11,53,55,7
莱州,27,6,19,0.5,10,52,52,8
廊坊,36,12,35,0.47,15,72,67,4
兰州,116,87,137,2.28,108,75,53,58
拉萨,73,46,94,0.66,35,97,72,5
乐山,51,27,50,0.36,16,105,58,5
凉山州,42,19,31,0.78,14,91,83,6
连云港,52,21,52,0.72,25,57,56,17
聊城,61,21,69,0.57,33,55,57,14
辽阳,31,15,30,0.48,15,45,51,12
辽源,55,38,48,0.95,20,53,51,9
丽江,60,22,67,0.83,12,92,80,10
临安,52,17,52,0.35,17,104,98,14
临沧,42,12,16,0.65,5,100,83,8
临汾,60,25,68,1.62,22,65,55,58
临夏州,62,39,72,1.4,25,82,55,29
临沂,62,20,71,0.65,31,47,48,13
林芝,39,9,32,0.3,6,86,77,5
林芝地区,18,4,16,0.35,6,51,35,3
丽水,51,21,50,0.47,19,97,80,9
六盘水,63,36,73,0.62,26,83,81,23
柳州,51,32,50,0.73,23,72,71,34
溧阳,43,17,42,0.5,25,59,81,10
陇南,0,0,0,0.0,0,0,0,0
龙岩,38,18,28,0.38,19,77,75,10
娄底,53,28,53,1.3,23,86,59,9
六安,62,28,72,0.48,19,113,106,10
漯河,58,23,63,0.38,21,76,80,10
洛阳,45,11,44,0.63,27,69,68,19
泸州,61,38,69,0.28,51,73,51,12
吕梁,55,34,57,1.17,38,46,43,23
马鞍山,60,25,68,1.13,32,72,66,30
茂名,52,27,51,0.63,11,61,60,23
眉山,59,41,63,0.37,24,123,69,12
梅州,39,11,38,0.67,23,85,73,5
绵阳,100,75,109,0.65,38,98,56,11
牡丹江,35,19,34,0.54,14,51,55,5
南昌,54,26,56,0.64,28,79,58,12
南充,67,48,74,0.52,22,140,95,6
南京,58,21,63,0.5,25,81,65,11
南宁,47,23,46,0.79,38,66,65,15
南平,40,18,34,0.5,10,98,79,8
南通,52,22,51,0.56,28,69,66,18
南阳,56,20,59,0.98,40,74,70,13
那曲地区,421,39,520,0.7,5,74,58,4
内江,64,44,76,0.73,36,106,74,19
宁波,60,30,67,0.6,34,59,63,16
宁德,44,27,43,0.5,24,67,77,9
怒江州,29,9,28,0.85,5,64,40,8
盘锦,47,17,46,0.67,22,49,56,34
攀枝花,58,37,64,1.48,26,58,47,47
蓬莱,38,26,29,1.0,9,49,53,8
平顶山,56,13,59,0.35,16,85,86,15
平度,52,7,51,0.55,7,64,65,7
平凉,59,34,65,0.4,28,82,65,16
萍乡,53,24,54,0.72,23,87,68,13
普洱,25,5,20,0.6,12,45,48,4
莆田,45,19,43,0.4,21,85,89,8
濮阳,35,17,33,0.63,22,71,68,13
黔东南州,45,31,44,0.85,35,54,36,12
黔南州,41,22,40,0.3,17,70,55,22
黔西南州,57,10,61,1.25,13,69,60,13
青岛,68,16,83,0.3,21,61,66,7
庆阳,54,23,56,0.53,14,79,74,21
清远,40,15,30,0.7,27,77,79,10
秦皇岛,29,14,28,0.84,16,49,55,15
钦州,54,31,55,0.9,25,63,67,15
齐齐哈尔,33,16,26,0.63,20,60,64,29
七台河,32,22,29,0.47,21,50,48,7
泉州,46,18,45,0.38,23,95,87,9
曲靖,96,71,86,1.5,32,35,32,16
衢州,53,23,54,0.47,19,83,73,9
日喀则,47,4,19,0.4,2,109,93,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,42,9,41,0.4,16,69,72,8
荣成,30,12,15,0.6,6,57,58,6
乳山,42,10,41,0.65,14,60,69,12
三门峡,52,12,52,0.53,12,92,80,10
三明,35,22,34,0.68,23,85,60,12
